"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‘å“¹","“V‰¤Ž›",6,46000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,400,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‘å“¹","“V‰¤Ž›",9,15000000,"‚Q‚k‚c‚j",45,"1986”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,400,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‘å“¹","“V‰¤Ž›",9,33000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,400,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‹Ê‘¢–{’¬","‹Ê‘¢(‘åãƒƒgƒ)",1,48000000,"‚Q‚c‚j",65,"2016”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‹Ê‘¢Œ³’¬","‹Ê‘¢(‚i‚q)",0,36000000,"‚Q‚k‚c‚j",55,"2012”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‹Ê‘¢Œ³’¬","‹Ê‘¢(‚i‚q)",3,50000000,"‚R‚k‚c‚j",65,"2012”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‹Ê‘¢Œ³’¬","‹Ê‘¢(‚i‚q)",1,8000000,"",15,"1985”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‹Ê‘¢Œ³’¬","‹Ê‘¢(‚i‚q)",0,36000000,"‚Q‚k‚c‚j",55,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‹Ê‘¢Œ³’¬","‹Ê‘¢(‚i‚q)",1,26000000,"‚Q‚k‚c‚j",55,"1985”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‹Ê‘¢Œ³’¬","‹Ê‘¢(‚i‚q)",3,45000000,"‚R‚k‚c‚j",65,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‹Ê‘¢Œ³’¬","‹Ê‘¢(‚i‚q)",0,34000000,"‚Q‚k‚c‚j",55,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‹Ê‘¢Œ³’¬","‹Ê‘¢(‚i‚q)",0,28000000,"‚Q‚k‚c‚j",55,"2012”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‹Ê‘¢Œ³’¬","‹Ê‘¢(‚i‚q)",0,35000000,"‚Q‚k‚c‚j",55,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‹Ê‘¢Œ³’¬","‹Ê‘¢(‘åãƒƒgƒ)",2,35000000,"",65,"2005”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","‹Ê‘¢Œ³’¬","‹Ê‘¢(‘åãƒƒgƒ)",1,6800000,"‚P‚j",15,"1986”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","","","","2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","Ž›“c’¬","Ž›“c’¬",2,60000000,"‚R‚k‚c‚j",65,"2019”N","‚q‚b","","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","Ž›“c’¬","Ž›“c’¬",2,39000000,"‚Q‚k‚c‚j",55,"2019”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","Ž›“c’¬","Ž›“c’¬",6,41000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,400,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","“°ƒPŽÅ","“’J",5,38000000,"‚R‚k‚c‚j",105,"1990”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","“°ƒPŽÅ","“’J",5,29000000,"‚R‚k‚c‚j",75,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","“Œ‚’Ã’¬","‘åãã–{’¬",5,10000000,"‚P‚j",20,"2002”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","“Œ‚’Ã’¬","‘åãã–{’¬",6,39000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","“Œ‚’Ã’¬","’J’¬‹ã’š–Ú",6,39000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","”ß“c‰@’¬","“V‰¤Ž›",2,56000000,"‚R‚k‚c‚j",65,"2015”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","”ß“c‰@’¬","“V‰¤Ž›",3,7500000,"‚P‚j",20,"1985”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,800,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","”ß“c‰@’¬","“V‰¤Ž›",2,52000000,"‚R‚k‚c‚j",65,"2015”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","”ß“c‰@’¬","“V‰¤Ž›",2,54000000,"‚R‚k‚c‚j",65,"2015”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","•MƒPè’¬","‘åãã–{’¬",8,76000000,"‚R‚k‚c‚j",100,"2009”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","•MƒPè’¬","‘åãã–{’¬",8,30000000,"‚P‚k‚c‚j",45,"2009”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","•MƒPè’¬","‘åãã–{’¬",8,72000000,"‚S‚k‚c‚j",85,"2007”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","•MƒPè’¬","‘åãã–{’¬",8,70000000,"‚R‚k‚c‚j",85,"2009”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","•MƒPè’¬","‘åãã–{’¬",8,83000000,"",100,"2009”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","M‹´’¬","’ß‹´",2,42000000,"‚R‚k‚c‚j",75,"2011”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2019”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","M‹´’¬","’ß‹´",2,34000000,"‚R‚k‚c‚j",75,"2011”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,600,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","M‹´’¬","’ß‹´",1,44000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","M‹´’¬","’ß‹´",4,52000000,"‚S‚k‚c‚j",90,"2003”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","–x‰z’¬","“V‰¤Ž›",3,10000000,"‚P‚j",30,"1985”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","–x‰z’¬","“V‰¤Ž›",2,34000000,"‚R‚k‚c‚j",65,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","–x‰z’¬","“V‰¤Ž›",2,50000000,"‚S‚k‚c‚j",80,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","–x‰z’¬","“V‰¤Ž›",3,11000000,"‚P‚k‚c‚j",25,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","–x‰z’¬","“V‰¤Ž›",5,38000000,"‚R‚k‚c‚j",60,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","“ì‰Í–x’¬","“V‰¤Ž›",4,23000000,"‚Q‚k‚c‚j",50,"1977”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","—[—z‹u’¬","Žl“V‰¤Ž›‘O—[—zƒP‹u",1,70000000,"‚R‚k‚c‚j",85,"2012”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2019”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","—[—z‹u’¬","Žl“V‰¤Ž›‘O—[—zƒP‹u",0,14000000,"‚R‚k‚c‚j",65,"1979”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,600,"2019”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","—[—z‹u’¬","Žl“V‰¤Ž›‘O—[—zƒP‹u",0,22000000,"‚R‚k‚c‚j",60,"1979”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","—[—z‹u’¬","Žl“V‰¤Ž›‘O—[—zƒP‹u",1,60000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","—àl’¬","Žl“V‰¤Ž›‘O—[—zƒP‹u",3,18000000,"‚P‚k‚c‚j",30,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27109","‘åã•{","‘åãŽs“V‰¤Ž›‹æ","˜Z–œ‘Ì’¬","Žl“V‰¤Ž›‘O—[—zƒP‹u",1,41000000,"‚Q‚k‚c‚j",65,"1999”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","ˆ°Œ´","ˆ°Œ´‹´",6,20000000,"‚P‚j",20,"2019”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,400,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","ˆ°Œ´","ˆ°Œ´‹´",6,19000000,"‚P‚j",20,"2019”N","‚q‚b","","Z‘î","€H‹Æ",60,400,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","ˆ°Œ´","ˆ°Œ´‹´",6,19000000,"‚P‚j",20,"2019”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,400,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","ˆ°Œ´","ˆ°Œ´‹´",6,19000000,"‚P‚j",20,"2019”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,400,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","ˆ°Œ´","ˆ°Œ´‹´",6,19000000,"‚P‚j",20,"2019”N","‚q‚b","","‚»‚Ì‘¼","€H‹Æ",60,400,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","ˆ°Œ´","ˆ°Œ´‹´",6,19000000,"‚P‚j",20,"2019”N","‚q‚b","","Z‘î","€H‹Æ",60,400,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","ˆ°Œ´","ˆ°Œ´‹´",6,19000000,"‚P‚j",20,"2019”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,400,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","ˆ°Œ´","ˆ°Œ´‹´",6,18000000,"‚P‚j",20,"2019”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,400,"2019”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","ˆî‰×","÷ì(‘åã)",4,36000000,"‚Q‚k‚c‚j",70,"2001”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","Œb”ü{¼","¡‹{^",3,21000000,"‚P‚j",25,"2019”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","Œb”ü{¼","Œb”ü{’¬",4,21000000,"‚P‚j",25,"2019”N","","","Z‘î","¤‹Æ",80,400,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","Œb”ü{¼","Œb”ü{’¬",4,19000000,"‚P‚j",25,"2019”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","Œb”ü{¼","Œb”ü{’¬",4,20000000,"‚P‚j",25,"2019”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","^–{’¬","V¡‹{",2,5800000,"‚P‚c‚j",25,"1997”N","“Sœ‘¢","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","^–{’¬","‘å‘’¬",3,18000000,"‚P‚j",20,"2014”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2019”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","^–{’¬","‘å‘’¬",1,12000000,"‚P‚q",20,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2019”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","^–{’¬","‘å‘’¬",3,15000000,"",25,"2008”N","‚q‚b","","Z‘î","¤‹Æ",80,600,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27111","‘åã•{","‘åãŽs˜Q‘¬‹æ","^–{’¬","‘å‘’¬",1,16000000,"‚P‚j",25,"2008”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,600,"2019”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
