"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",10,25000000,"‚S‚k‚c‚j",80,"2001”N","‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",11,21000000,"‚R‚k‚c‚j",65,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",12,30000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",7,16000000,"‚R‚c‚j",65,"1974”N","‚r‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",20,4500000,"‚R‚k‚c‚j",45,"1970”N","‚q‚b","Z‘î","","€H‹Æ",60,150,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",11,20000000,"",70,"1985”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2014”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",18,16000000,"‚R‚k‚c‚j",75,"1985”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",19,19000000,"",75,"1991”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",12,37000000,"‚Q‚k‚c‚j",95,"2003”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",18,18000000,"",70,"1985”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2014”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",18,23000000,"‚R‚k‚c‚j",70,"1985”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2014”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",11,21000000,"‚R‚k‚c‚j",65,"1984”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2014”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",20,6200000,"‚Q‚k‚c‚j",45,"1970”N","‚q‚b","Z‘î","","€H‹Æ",60,150,"2014”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,7500000,"‚R‚k‚c‚j",55,"1970”N","‚r‚q‚b","Z‘î","","€H‹Æ",60,300,"2014”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",16,24000000,"‚Q‚k‚c‚j",75,"1987”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2014”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",19,19000000,"‚R‚k‚c‚j",75,"1986”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",10,17000000,"‚R‚k‚c‚j",70,"1983”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,6000000,"‚R‚k‚c‚j",55,"1970”N","‚r‚q‚b","Z‘î","","€H‹Æ",60,300,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,23000000,"‚R‚k‚c‚j",80,"1989”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2014”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,16000000,"‚Q‚k‚c‚j",60,"1989”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2014”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,23000000,"‚R‚k‚c‚j",75,"1987”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2014”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",17,14000000,"‚R‚k‚c‚j",80,"1984”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2014”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",11,24000000,"‚R‚k‚c‚j",75,"1984”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2014”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",18,23000000,"‚S‚k‚c‚j",75,"1985”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2014”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",19,25000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2014”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",10,28000000,"‚S‚k‚c‚j",85,"2003”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2014”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",19,23000000,"‚R‚k‚c‚j",65,"1997”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2014”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",12,17000000,"‚P‚k‚c‚j",60,"2001”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","‹ž‹´(‘åã)",9,11000000,"‚R‚k‚c‚j",60,"1980”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","‹ž‹´(‘åã)",9,12000000,"‚Q‚k‚c‚j",60,"1980”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2014”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","‹ž‹´(‘åã)",8,24000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2014”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","‹ž‹´(‘åã)",9,10000000,"‚Q‚k‚c‚j",70,"1980”N","‚r‚q‚b","Z‘î","","‚QŽíZ‹",80,300,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",4,31000000,"‚R‚k‚c‚j",70,"2004”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",3,23000000,"‚R‚k‚c‚j",85,"1993”N","‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2014”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",5,29000000,"‚R‚k‚c‚j",80,"1993”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2014”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",3,12000000,"‚R‚k‚c‚j",55,"1976”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,300,"2014”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",3,5500000,"‚P‚c‚j",35,"1976”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,300,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",6,28000000,"‚Q‚k‚c‚j",85,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",5,21000000,"‚R‚k‚c‚j",70,"1993”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",80,200,"2014”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",6,37000000,"‚R‚k‚c‚j",95,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",4,28000000,"‚R‚k‚c‚j",80,"1991”N","‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2014”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",6,41000000,"‚R‚k‚c‚j",105,"1992”N","‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2014”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬","‹ž‹´(‘åã)",1,20000000,"‚Q‚c‚j",40,"2004”N","‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬","‹ž‹´(‘åã)",2,28000000,"‚Q‚k‚c‚j",65,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬","‹ž‹´(‘åã)",2,29000000,"‚S‚k‚c‚j",80,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬","‹ž‹´(‘åã)",1,14000000,"‚P‚j",20,"2005”N","‚q‚b","Z‘î","‚»‚Ì‘¼","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬","‹ž‹´(‘åã)",1,11000000,"‚P‚j",20,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬","‹ž‹´(‘åã)",2,22000000,"‚Q‚k‚c‚j",55,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬","‹ž‹´(‘åã)",4,12000000,"‚R‚c‚j",60,"1978”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬","‹ž‹´(‘åã)",2,26000000,"‚Q‚k‚c‚j",55,"2005”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬","‹ž‹´(‘åã)",3,9000000,"‚Q‚k‚c‚j",40,"2004”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬","‹ž‹´(‘åã)",4,13000000,"‚P‚k‚c‚j",60,"1978”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–k’Ê","–ì]“à‘ã",6,21000000,"‚R‚k‚c‚j",55,"1997”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–k’Ê","–ì]“à‘ã",6,22000000,"‚Q‚k‚c‚j",65,"2000”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2014”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–k’Ê","–ì]“à‘ã",6,18000000,"‚R‚k‚c‚j",55,"1997”N","‚r‚q‚b","Z‘î","Z‘î","","","","2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–k’Ê","–ì]“à‘ã",7,19000000,"‚R‚k‚c‚j",60,"1996”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–k’Ê","–ì]“à‘ã",6,22000000,"‚R‚k‚c‚j",60,"2000”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2014”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–k’Ê","–ì]“à‘ã",7,20000000,"",65,"1987”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2014”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–k’Ê","“s“‡",3,9500000,"‚P‚j",20,"2008”N","‚q‚b","Z‘î","‚»‚Ì‘¼","€Z‹",80,300,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–k’Ê","“s“‡",3,15000000,"‚P‚j",20,"2008”N","‚q‚b","Z‘î","Z‘î","€Z‹",80,300,"2014”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–k’Ê","“s“‡",7,11000000,"ƒI[ƒvƒ“ƒtƒƒA",60,"1987”N","‚q‚b","“X•Ü","‚»‚Ì‘¼","‹ß—×¤‹Æ",80,300,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–k’Ê","“s“‡",6,12000000,"‚P‚j",20,"2006”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡’†’Ê","‹ž‹´(‘åã)",11,30000000,"‚S‚k‚c‚j",90,"2002”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2014”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡’†’Ê","‹ž‹´(‘åã)",11,21000000,"‚R‚k‚c‚j",70,"2002”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",80,300,"2014”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–{’Ê","“s“‡",2,11000000,"‚R‚k‚c‚j",65,"1981”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2014”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡“ì’Ê","‹ž‹´(‘åã)",6,3200000,"‚P‚j",15,"1988”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡“ì’Ê","‹ž‹´(‘åã)",13,28000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",80,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡“ì’Ê","‹ž‹´(‘åã)",8,17000000,"‚P‚j",25,"2014”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2014”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡“ì’Ê","‹ž‹´(‘åã)",10,18000000,"‚R‚k‚c‚j",80,"1983”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2014”N‘æ3Žl”¼Šú","",""
