"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",17,13000000,"‚R‚k‚c‚j",90,"1984”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,5800000,"‚R‚c‚j",55,"1970”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",8,31000000,"‚Q‚k‚c‚j",60,"2010”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,9000000,"‚R‚k‚c‚j",75,"1984”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",12,12000000,"‚P‚k‚c‚j",40,"1987”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2017”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",9,22000000,"‚R‚k‚c‚j",65,"1978”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,300,"2017”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",17,33000000,"‚S‚k‚c‚j",95,"1992”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",10,17000000,"‚R‚k‚c‚j",70,"1983”N","‚r‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",80,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",10,32000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",10,21000000,"‚R‚k‚c‚j",65,"1985”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",18,24000000,"‚Q‚k‚c‚j",70,"1992”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",12,22000000,"‚S‚k‚c‚j",80,"1987”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",12,27000000,"‚R‚k‚c‚j",75,"1986”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",13,18000000,"‚Q‚k‚c‚j",75,"1984”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",19,13000000,"‚R‚k‚c‚j",70,"1981”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,18000000,"‚P‚k‚c‚j",40,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",17,22000000,"‚Q‚k‚c‚j",55,"1992”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",80,200,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,26000000,"‚R‚k‚c‚j",75,"1987”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",19,21000000,"‚S‚k‚c‚j",80,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",11,27000000,"‚R‚k‚c‚j",70,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,26000000,"‚Q‚k‚c‚j",65,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,16000000,"‚R‚k‚c‚j",75,"1987”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",12,21000000,"‚Q‚k‚c‚j",65,"1987”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",16,3200000,"ƒI[ƒvƒ“ƒtƒƒA",55,"1972”N","‚r‚q‚b","Ž––±Š","Ž––±Š","€H‹Æ",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",18,25000000,"‚Q‚k‚c‚j",80,"1991”N","‚r‚q‚bA‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",16,6500000,"ƒI[ƒvƒ“ƒtƒƒA",55,"1972”N","‚r‚q‚b","Ž––±Š","Ž––±Š","€H‹Æ",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,34000000,"‚S‚k‚c‚j",95,"1989”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",17,31000000,"‚R‚k‚c‚j",95,"1992”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",14,13000000,"‚R‚k‚c‚j",75,"1983”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",12,28000000,"‚Q‚k‚c‚j",60,"2001”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",18,11000000,"‚R‚k‚c‚j",80,"1984”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“s“‡",17,32000000,"‚S‚k‚c‚j",90,"1993”N","‚r‚q‚bA‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","‹ž‹´(‘åã)",9,19000000,"",70,"1980”N","‚r‚q‚b","","Z‘î","‚QŽíZ‹",80,300,"2017”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","‹ž‹´(‘åã)",9,10000000,"‚R‚k‚c‚j",70,"1980”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","‹ž‹´(‘åã)",6,29000000,"‚Q‚k‚c‚j",50,"2015”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","‹ž‹´(‘åã)",9,9000000,"‚R‚k‚c‚j",70,"1980”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",4,36000000,"‚Q‚k‚c‚j",85,"1992”N","‚q‚b","","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",4,56000000,"‚R‚k‚c‚j",140,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",4,36000000,"‚R‚k‚c‚j",75,"2004”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,300,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",4,36000000,"‚Q‚k‚c‚j",65,"1991”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",2,44000000,"‚Q‚k‚c‚j",60,"2016”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",3,25000000,"",80,"1991”N","‚q‚b","","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",2,120000000,"ƒI[ƒvƒ“ƒtƒƒA",125,"2016”N","‚q‚b","“X•Ü","“X•Ü","‚QŽíZ‹",80,300,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",4,32000000,"‚Q‚k‚c‚j",70,"1993”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",4,50000000,"‚S‚k‚c‚j",95,"1993”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",2,58000000,"‚R‚k‚c‚j",80,"2016”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",4,32000000,"‚S‚k‚c‚j",95,"1993”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",2,32000000,"‚P‚k‚c‚j",45,"2016”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",80,300,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",4,41000000,"‚R‚k‚c‚j",95,"1992”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",3,7400000,"‚Q‚c‚j",55,"1976”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚Q’†Zê",60,300,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",4,34000000,"‚R‚k‚c‚j",85,"1993”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","÷ƒm‹{",4,35000000,"‚R‚k‚c‚j",90,"1993”N","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","“s“‡",5,40000000,"‚S‚k‚c‚j",105,"1990”N","‚r‚q‚b","","Z‘î","‚PŽíZ‹",80,200,"2017”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","Xƒm‹{",0,15000000,"‚P‚j",20,"2007”N","‚q‚b","","Z‘î","‚QŽíZ‹",80,300,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬","‹ž‹´(‘åã)",1,12000000,"‚Q‚c‚j",30,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬","‹ž‹´(‘åã)",4,23000000,"‚R‚k‚c‚j",80,"1978”N","‚r‚q‚b","Z‘î","Ž––±Š","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬","‹ž‹´(‘åã)",4,10000000,"‚P‚j",20,"2010”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬","‹ž‹´(‘åã)",3,30000000,"‚Q‚k‚c‚j",65,"2000”N","‚r‚q‚b","","Z‘î","¤‹Æ",80,400,"2017”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬","‹ž‹´(‘åã)",2,12000000,"‚P‚j",20,"2003”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬","‹ž‹´(‘åã)",5,11000000,"‚Q‚k‚c‚j",50,"1978”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬","‹ž‹´(‘åã)",2,29000000,"‚Q‚k‚c‚j",55,"2005”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬","‹ž‹´(‘åã)",1,23000000,"‚P‚k‚c‚j",50,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬","‹ž‹´(‘åã)",1,23000000,"‚P‚c‚j",50,"2004”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2017”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–k’Ê","–ì]“à‘ã",8,32000000,"‚Q‚k‚c‚j",70,"2004”N","‚q‚b","","Z‘î","‚PŽíZ‹",80,300,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–k’Ê","–ì]“à‘ã",8,16000000,"‚R‚k‚c‚j",70,"1987”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2017”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–k’Ê","–ì]“à‘ã",6,27000000,"‚R‚k‚c‚j",65,"2012”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2017”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27102","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–k’Ê","–ì]“à‘ã",6,33000000,"‚R‚k‚c‚j",65,"2012”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",80,300,"2017”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
